EXAMPLE WITH NO FACE VISIBLE
FaceLandmarkerResult(face_landmarks=[], face_blendshapes=[], facial_transformation_matrixes=[])

TYPICAL EXAMPLE
FaceLandmarkerResult(face_landmarks=[[NormalizedLandmark(x=0.5014892816543579, y=0.6878657341003418, z=-0.02603943459689617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4981532394886017, y=0.6298602819442749, z=-0.046539515256881714, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4993106722831726, y=0.6469191908836365, z=-0.025203870609402657, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48769611120224, y=0.5782163143157959, z=-0.03354466333985329, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4969511330127716, y=0.6129357814788818, z=-0.049178678542375565, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49547791481018066, y=0.591588020324707, z=-0.04523150995373726, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.49223312735557556, y=0.5401514768600464, z=-0.020622259005904198, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4341992735862732, y=0.5524699091911316, z=0.015183075331151485, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48948395252227783, y=0.5040183067321777, z=-0.013787277042865753, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.48798590898513794, y=0.48274505138397217, z=-0.014885260723531246, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4816100597381592, y=0.3973384201526642, z=-0.0018804618157446384, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5018419027328491, y=0.6930042505264282, z=-0.024998517706990242, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5022663474082947, y=0.6974306106567383, z=-0.022202949970960617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5024426579475403, y=0.7007037401199341, z=-0.01835854910314083, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5024124383926392, y=0.7011577486991882, z=-0.01804688572883606, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5026742219924927, y=0.7064741849899292, z=-0.019646113738417625, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5032823085784912, y=0.7133771777153015, z=-0.022034497931599617, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5038280487060547, y=0.7211126685142517, z=-0.02182167023420334, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.5057793259620667, y=0.7395241260528564, z=-0.014853416010737419, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4988173246383667, y=0.638724148273468, z=-0.04233362153172493, visibility=0.0, presence=0.0),
                                      NormalizedLandmark(x=0.4913010001182556, y=0.6405097842216492, z=-0.030464043840765953, visibility=0.0, presence=0.0),
